record_id,bio_mentioned_llm,psych_mentioned_llm,social_mentioned_llm,triadic_llm,bio_mentioned,psych_mentioned,social_mentioned,triadic_substantive
pubmed_33396262,no,yes,yes,no,no,yes,yes,no
pubmed_36675454,yes,no,yes,no,yes,no,no,no
WOS:001116314900001,no,no,yes,no,no,no,no,no
pubmed_31466408,yes,no,yes,no,no,no,no,no
pubmed_36278735,yes,yes,yes,yes,no,yes,yes,no
pubmed_31878346,yes,no,yes,no,yes,yes,yes,yes
pubmed_39768944,yes,yes,yes,yes,yes,yes,no,no
pubmed_24716562,yes,yes,yes,yes,yes,yes,yes,yes
pubmed_32010899,no,yes,yes,no,no,yes,yes,no
pubmed_12720511,yes,yes,yes,yes,yes,yes,yes,yes
pubmed_28359011,yes,no,yes,no,no,no,no,no
pubmed_2094850,yes,yes,yes,yes,yes,yes,no,no
pubmed_17149465,no,no,yes,no,no,no,yes,no
pubmed_10711057,yes,yes,yes,yes,yes,yes,yes,yes
pubmed_11858295,no,yes,yes,no,yes,yes,yes,yes
pubmed_8940956,yes,no,yes,no,no,no,no,no
pubmed_10635197,yes,yes,yes,yes,no,yes,yes,no
pubmed_9927896,no,no,yes,no,no,no,no,no
pubmed_34793635,yes,yes,yes,yes,no,yes,no,no
pubmed_8842824,no,no,yes,no,no,no,yes,no
