record_id,database,authors,year,title,journal,doi,pmid,pmcid,fulltext_status,cached_text_path,review_type,icd11_pain_category,objective_category,bps_function,provisional_typology
pubmed_26096090,PubMed,Matthew Hague | Nicholas Shenker,2014,How to investigate: Chronic pain.,Best practice & research. Clinical rheumatology,10.1016/j.berh.2015.04.005,26096090,,manual_retrieval_required,,narrative or expert review,mixed or unspecified chronic pain,clinical,rhetorical label,rhetorical label signal
pubmed_25953594,PubMed,René Pelletier | Johanne Higgins | Daniel Bourbonnais,2015,Addressing Neuroplastic Changes in Distributed Areas of the Nervous System Associated With Chronic Musculoskeletal Disorders.,Physical therapy,10.2522/ptj.20140575,25953594,,manual_retrieval_required,,systematic review,chronic secondary musculoskeletal pain,clinical,explanatory framework,potential integrative signal
pubmed_26039013,PubMed,Martha Kent | Crystal T Rivers | Glenda Wrenn,2015,"Goal-Directed Resilience in Training (GRIT): A Biopsychosocial Model of Self-Regulation, Executive Functions, and Personal Growth (Eudaimonia) in Evocative Contexts of PTSD, Obesity, and Chronic Pain.","Behavioral sciences (Basel, Switzerland)",10.3390/bs5020264,26039013,PMC4493448,,,narrative or expert review,mixed or unspecified chronic pain,clinical,intervention rationale,pseudo-bps or partial signal
pubmed_26600874,PubMed,Mark Obermann | Steffen Naegel | Bert Bosche | Dagny Holle,2015,An update on the management of post-traumatic headache.,Therapeutic advances in neurological disorders,10.1177/1756285615605699,26600874,PMC4643870,pmc_fulltext_low_content_manual_check,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC4643870.txt,narrative or expert review,chronic postsurgical or posttraumatic pain,clinical,intervention rationale,pseudo-bps or partial signal
pubmed_26148424,PubMed,Alicia M Thornton | Catherine Drummond,2016,Current concepts in vulvodynia with a focus on pathogenesis and pain mechanisms.,The Australasian journal of dermatology,10.1111/ajd.12365,26148424,,manual_retrieval_required,,narrative or expert review,chronic primary pain,clinical,intervention rationale,multifactorial signal
pubmed_26614715,PubMed,David Walk | Michelle Poliak-Tunis,2016,"Chronic Pain Management: An Overview of Taxonomy, Conditions Commonly Encountered, and Assessment.",The Medical clinics of North America,10.1016/j.mcna.2015.09.005,26614715,,manual_retrieval_required,,narrative or expert review,mixed or unspecified chronic pain,clinical,organizing principle,pseudo-bps or partial signal
pubmed_26614718,PubMed,Martin D Cheatle,2016,Biopsychosocial Approach to Assessing and Managing Patients with Chronic Pain.,The Medical clinics of North America,10.1016/j.mcna.2015.08.007,26614718,,manual_retrieval_required,,narrative or expert review,mixed or unspecified chronic pain,clinical,intervention rationale,pseudo-bps or partial signal
pubmed_26889614,PubMed,Melita J Giummarra | Liane Ioannou | Jennie Ponsford | Peter A Cameron | Paul A Jennings | Stephen J Gibson | Nellie Georgiou-Karistianis,2016,Chronic Pain Following Motor Vehicle Collision: A Systematic Review of Outcomes Associated With Seeking or Receiving Compensation.,The Clinical journal of pain,10.1097/AJP.0000000000000342,26889614,,manual_retrieval_required,,systematic review,chronic postsurgical or posttraumatic pain,epidemiological,explanatory framework,pseudo-bps or partial signal
pubmed_27023418,PubMed,Joseph W Ditre | Bryan W Heckman | Emily L Zale | Jesse D Kosiba | Stephen A Maisto,2016,Acute analgesic effects of nicotine and tobacco in humans: a meta-analysis.,Pain,10.1097/j.pain.0000000000000572,27023418,PMC4912401,pmc_fulltext_cached,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC4912401.txt,meta-analysis,mixed or unspecified chronic pain,epidemiological,rhetorical label,rhetorical label signal
pubmed_27246519,PubMed,D Borsook | C Linnman | V Faria | A M Strassman | L Becerra | I Elman,2016,Reward deficiency and anti-reward in pain chronification.,Neuroscience and biobehavioral reviews,10.1016/j.neubiorev.2016.05.033,27246519,,manual_retrieval_required,,systematic review,mixed or unspecified chronic pain,conceptual,explanatory framework,pseudo-bps or partial signal
pubmed_27325001,PubMed,Joanna M Zakrzewska,2016,Chronic/Persistent Idiopathic Facial Pain.,Neurosurgery clinics of North America,10.1016/j.nec.2016.02.012,27325001,,manual_retrieval_required,,systematic review,chronic secondary headache or orofacial pain,clinical,intervention rationale,pseudo-bps or partial signal
pubmed_27344405,PubMed,W Michael Hooten,2016,"Chronic Pain and Mental Health Disorders: Shared Neural Mechanisms, Epidemiology, and Treatment.",Mayo Clinic proceedings,10.1016/j.mayocp.2016.04.029,27344405,,manual_retrieval_required,,narrative or expert review,mixed or unspecified chronic pain,clinical,explanatory framework,pseudo-bps or partial signal
pubmed_27351769,PubMed,Amarins J Wijma | C Paul van Wilgen | Mira Meeus | Jo Nijs,2016,Clinical biopsychosocial physiotherapy assessment of patients with chronic pain: The first step in pain neuroscience education.,Physiotherapy theory and practice,10.1080/09593985.2016.1194651,27351769,,manual_retrieval_required,,narrative or expert review,mixed or unspecified chronic pain,clinical,organizing principle,potential integrative signal
pubmed_27496639,PubMed,Tara M Robinson | Ephraim J Fuchs,2016,Allogeneic stem cell transplantation for sickle cell disease.,Current opinion in hematology,10.1097/MOH.0000000000000282,27496639,PMC5130409,pmc_fulltext_cached,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC5130409.txt,narrative or expert review,mixed or unspecified chronic pain,clinical,rhetorical label,rhetorical label signal
pubmed_27902569,PubMed,Roger B Fillingim,2017,Individual differences in pain: understanding the mosaic that makes pain personal.,Pain,10.1097/j.pain.0000000000000775,27902569,PMC5350021,pmc_fulltext_cached,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC5350021.txt,narrative or expert review,mixed or unspecified chronic pain,conceptual,explanatory framework,pseudo-bps or partial signal
pubmed_28359011,PubMed,Lynn D Bardin | Peter King | Chris G Maher,2017,Diagnostic triage for low back pain: a practical approach for primary care.,The Medical journal of Australia,10.5694/mja16.00828,28359011,,manual_retrieval_required,,narrative or expert review,chronic secondary musculoskeletal pain,clinical,organizing principle,pseudo-bps or partial signal
pubmed_28371175,PubMed,John Booth | G Lorimer Moseley | Marcus Schiltenwolf | Aidan Cashin | Michael Davies | Markus Hübscher,2017,Exercise for chronic musculoskeletal pain: A biopsychosocial approach.,Musculoskeletal care,10.1002/msc.1191,28371175,,manual_retrieval_required,,narrative or expert review,chronic secondary musculoskeletal pain,clinical,intervention rationale,multifactorial signal
pubmed_28752491,PubMed,Emily J Bartley | Shreela Palit | Roland Staud,2017,Predictors of Osteoarthritis Pain: the Importance of Resilience.,Current rheumatology reports,10.1007/s11926-017-0683-3,28752491,PMC6335024,pmc_fulltext_cached,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC6335024.txt,systematic review,chronic secondary musculoskeletal pain,conceptual,explanatory framework,pseudo-bps or partial signal
WOS:000453643300005,Web of Science,"Draper-Rodi, Jerry | Vogel, Steven | Bishop, Annette",2018,Identification of prognostic factors and assessment methods on the evaluation of non-specific low back pain in a biopsychosocial environment: A scoping review,INTERNATIONAL JOURNAL OF OSTEOPATHIC MEDICINE,10.1016/j.ijosm.2018.07.001,,,manual_retrieval_required,,scoping or mapping review,chronic secondary musculoskeletal pain,clinical,organizing principle,pseudo-bps or partial signal
pubmed_28947182,PubMed,Lucia Gagliese | Lynn R Gauthier | Nadine Narain | Tamlyn Freedman,2018,"Pain, aging and dementia: Towards a biopsychosocial model.",Progress in neuro-psychopharmacology & biological psychiatry,10.1016/j.pnpbp.2017.09.022,28947182,,manual_retrieval_required,,systematic review,mixed or unspecified chronic pain,conceptual,explanatory framework,pseudo-bps or partial signal
pubmed_29460009,PubMed,Roger Chou | Pierre Côté | Kristi Randhawa | Paola Torres | Hainan Yu | Margareta Nordin | Eric L Hurwitz | Scott Haldeman | Christine Cedraschi,2018,The Global Spine Care Initiative: applying evidence-based guidelines on the non-invasive management of back and neck pain to low- and middle-income communities.,"European spine journal : official publication of the European Spine Society, the European Spinal Deformity Society, and the European Section of the Cervical Spine Research Society",10.1007/s00586-017-5433-8,29460009,,manual_retrieval_required,,systematic review,chronic secondary musculoskeletal pain,clinical,intervention rationale,multifactorial signal
pubmed_29494401,PubMed,Katherine T Martucci | Sean C Mackey,2018,Neuroimaging of Pain: Human Evidence and Clinical Relevance of Central Nervous System Processes and Modulation.,Anesthesiology,10.1097/ALN.0000000000002137,29494401,PMC5953782,pmc_fulltext_cached,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC5953782.txt,narrative or expert review,mixed or unspecified chronic pain,conceptual,rhetorical label,rhetorical label signal
pubmed_29722923,PubMed,Lydia Wai Tai | Sung Ching Yeung | Chi Wai Cheung,2018,Enriched Environment and Effects on Neuropathic Pain: Experimental Findings and Mechanisms.,Pain practice : the official journal of World Institute of Pain,10.1111/papr.12706,29722923,,,,systematic review,chronic neuropathic pain,clinical,rhetorical label,rhetorical label signal
pubmed_29729787,PubMed,Amanda M Brandow | Michael R DeBaun,2018,Key Components of Pain Management for Children and Adults with Sickle Cell Disease.,Hematology/oncology clinics of North America,10.1016/j.hoc.2018.01.014,29729787,PMC6800257,pmc_fulltext_cached,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC6800257.txt,narrative or expert review,mixed or unspecified chronic pain,clinical,background framing,rhetorical label signal
pubmed_30520741,PubMed,Benjamin Luchting | Shahnaz Christina Azad,2019,Pain therapy for the elderly patient: is opioid-free an option?,Current opinion in anaesthesiology,10.1097/ACO.0000000000000675,30520741,,manual_retrieval_required,,narrative or expert review,mixed or unspecified chronic pain,clinical,intervention rationale,pseudo-bps or partial signal
pubmed_30594766,PubMed,Seyed Javad Mousavi | Jaap H van Dieën | Dennis E Anderson,2019,Low back pain: Moving toward mechanism-based management.,"Clinical biomechanics (Bristol, Avon)",10.1016/j.clinbiomech.2018.12.010,30594766,,manual_retrieval_required,,narrative or expert review,chronic secondary musculoskeletal pain,clinical,intervention rationale,pseudo-bps or partial signal
pubmed_30893103,PubMed,Petra Schweinhardt,2019,Where has the 'bio' in bio-psycho-social gone?,Current opinion in supportive and palliative care,10.1097/SPC.0000000000000420,30893103,,manual_retrieval_required,,narrative or expert review,chronic postsurgical or posttraumatic pain,conceptual,explanatory framework,pseudo-bps or partial signal
pubmed_31466408,PubMed,Jon Ford | Andrew Hahne | Luke Surkitt | Alexander Chan | Matthew Richards,2019,The Evolving Case Supporting Individualised Physiotherapy for Low Back Pain.,Journal of clinical medicine,10.3390/jcm8091334,31466408,PMC6780711,pmc_fulltext_cached,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC6780711.txt,narrative or expert review,chronic secondary musculoskeletal pain,clinical,intervention rationale,pseudo-bps or partial signal
pubmed_31878346,PubMed,Carole A Paley | Mark I Johnson,2019,Acupuncture for the Relief of Chronic Pain: A Synthesis of Systematic Reviews.,"Medicina (Kaunas, Lithuania)",10.3390/medicina56010006,31878346,PMC7023333,pmc_fulltext_cached,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC7023333.txt,systematic review,mixed or unspecified chronic pain,clinical,background framing,multifactorial signal
pubmed_32010899,PubMed,Esin Temeloğlu Şen | Ayla Hocaoğlu | Özlem Sertel Berk,2019,Group Psychotherapy With Fibromyalgia Patients: A Systematic Review.,Archives of rheumatology,10.5606/ArchRheumatol.2019.6801,32010899,PMC6974394,pmc_fulltext_low_content_manual_check,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC6974394.txt,systematic review,chronic primary pain,clinical,conclusion,rhetorical label signal
pubmed_31977935,PubMed,Riikka Holopainen | Phoebe Simpson | Arja Piirainen | Jaro Karppinen | Rob Schütze | Anne Smith | Peter O'Sullivan | Peter Kent,2020,Physiotherapists' perceptions of learning and implementing a biopsychosocial intervention to treat musculoskeletal pain conditions: a systematic review and metasynthesis of qualitative studies.,Pain,10.1097/j.pain.0000000000001809,31977935,,manual_retrieval_required,,systematic review,chronic secondary musculoskeletal pain,clinical,intervention rationale,pseudo-bps or partial signal
pubmed_32870949,PubMed,Charles S Greene | Daniele Manfredini,2020,"Treating Temporomandibular Disorders in the 21st Century: Can We Finally Eliminate the ""Third Pathway""?",Journal of oral & facial pain and headache,10.11607/ofph.2608,32870949,,,,narrative or expert review,chronic secondary headache or orofacial pain,clinical,justification,pseudo-bps or partial signal
pubmed_32871946,PubMed,Ildephonse Nduwimana | Félix Nindorera | Jean Louis Thonnard | Oyene Kossi,2020,Effectiveness of walking versus mind-body therapies in chronic low back pain: A systematic review and meta-analysis of recent randomized controlled trials.,Medicine,10.1097/MD.0000000000021969,32871946,PMC7458239,pmc_fulltext_cached,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC7458239.txt,meta-analysis,chronic secondary musculoskeletal pain,clinical,intervention rationale,pseudo-bps or partial signal
pubmed_32988440,PubMed,G David Baxter | Cathy Chapple | Richard Ellis | Julia Hill | Lizhou Liu | Ramakrishnan Mani | Duncan Reid | Tim Stokes | Steve Tumilty,2020,Six things you need to know about low back pain.,Journal of primary health care,10.1071/HC19117,32988440,,manual_retrieval_required,,narrative or expert review,chronic secondary musculoskeletal pain,clinical,intervention rationale,pseudo-bps or partial signal
